****** NEW: Using TransfoXL model
****** NEW: Using TransoXL tokenizer
Split: DEV, Subjective Filter: False
intervening on layer 10 / 18, # heads: 16
intervening on layer 11 / 18, # heads: 16
intervening on layer 12 / 18, # heads: 16
intervening on layer 13 / 18, # heads: 16
intervening on layer 14 / 18, # heads: 16
intervening on layer 15 / 18, # heads: 16
intervening on layer 16 / 18, # heads: 16
intervening on layer 17 / 18, # heads: 16
intervening on layer 0 / 18, # heads: 16
intervening on layer 1 / 18, # heads: 16
intervening on layer 2 / 18, # heads: 16
intervening on layer 3 / 18, # heads: 16
intervening on layer 4 / 18, # heads: 16
intervening on layer 5 / 18, # heads: 16
intervening on layer 6 / 18, # heads: 16
intervening on layer 7 / 18, # heads: 16
intervening on layer 8 / 18, # heads: 16
intervening on layer 9 / 18, # heads: 16
intervening on layer 10 / 18, # heads: 16
intervening on layer 11 / 18, # heads: 16
intervening on layer 12 / 18, # heads: 16
intervening on layer 13 / 18, # heads: 16
intervening on layer 14 / 18, # heads: 16
intervening on layer 15 / 18, # heads: 16
intervening on layer 16 / 18, # heads: 16
intervening on layer 17 / 18, # heads: 16
intervening on layer 0 / 18, # heads: 16
intervening on layer 1 / 18, # heads: 16
intervening on layer 2 / 18, # heads: 16
intervening on layer 3 / 18, # heads: 16
intervening on layer 4 / 18, # heads: 16
intervening on layer 5 / 18, # heads: 16
intervening on layer 6 / 18, # heads: 16
intervening on layer 7 / 18, # heads: 16
intervening on layer 8 / 18, # heads: 16
intervening on layer 9 / 18, # heads: 16
intervening on layer 10 / 18, # heads: 16
intervening on layer 11 / 18, # heads: 16
intervening on layer 12 / 18, # heads: 16
intervening on layer 13 / 18, # heads: 16
intervening on layer 14 / 18, # heads: 16
intervening on layer 15 / 18, # heads: 16
intervening on layer 16 / 18, # heads: 16
intervening on layer 17 / 18, # heads: 16
intervening on layer 0 / 18, # heads: 16
intervening on layer 1 / 18, # heads: 16
intervening on layer 2 / 18, # heads: 16
intervening on layer 3 / 18, # heads: 16
intervening on layer 4 / 18, # heads: 16
intervening on layer 5 / 18, # heads: 16
intervening on layer 6 / 18, # heads: 16
intervening on layer 7 / 18, # heads: 16
intervening on layer 8 / 18, # heads: 16
intervening on layer 9 / 18, # heads: 16
intervening on layer 10 / 18, # heads: 16
intervening on layer 11 / 18, # heads: 16
intervening on layer 12 / 18, # heads: 16
intervening on layer 13 / 18, # heads: 16
intervening on layer 14 / 18, # heads: 16
intervening on layer 15 / 18, # heads: 16
intervening on layer 16 / 18, # heads: 16
intervening on layer 17 / 18, # heads: 16
intervening on layer 0 / 18, # heads: 16
intervening on layer 1 / 18, # heads: 16
intervening on layer 2 / 18, # heads: 16
intervening on layer 3 / 18, # heads: 16
intervening on layer 4 / 18, # heads: 16
intervening on layer 5 / 18, # heads: 16
intervening on layer 6 / 18, # heads: 16
intervening on layer 7 / 18, # heads: 16
intervening on layer 8 / 18, # heads: 16
intervening on layer 9 / 18, # heads: 16
intervening on layer 10 / 18, # heads: 16
intervening on layer 11 / 18, # heads: 16
intervening on layer 12 / 18, # heads: 16
intervening on layer 13 / 18, # heads: 16
intervening on layer 14 / 18, # heads: 16
intervening on layer 15 / 18, # heads: 16
intervening on layer 16 / 18, # heads: 16
intervening on layer 17 / 18, # heads: 16
intervening on layer 0 / 18, # heads: 16
intervening on layer 1 / 18, # heads: 16
intervening on layer 2 / 18, # heads: 16
intervening on layer 3 / 18, # heads: 16
intervening on layer 4 / 18, # heads: 16
intervening on layer 5 / 18, # heads: 16
intervening on layer 6 / 18, # heads: 16
intervening on layer 7 / 18, # heads: 16
intervening on layer 8 / 18, # heads: 16
intervening on layer 9 / 18, # heads: 16
intervening on layer 10 / 18, # heads: 16
intervening on layer 11 / 18, # heads: 16
intervening on layer 12 / 18, # heads: 16
intervening on layer 13 / 18, # heads: 16
intervening on layer 14 / 18, # heads: 16
intervening on layer 15 / 18, # heads: 16
intervening on layer 16 / 18, # heads: 16
intervening on layer 17 / 18, # heads: 16
intervening on layer 0 / 18, # heads: 16
intervening on layer 1 / 18, # heads: 16
intervening on layer 2 / 18, # heads: 16
intervening on layer 3 / 18, # heads: 16
intervening on layer 4 / 18, # heads: 16
intervening on layer 5 / 18, # heads: 16
intervening on layer 6 / 18, # heads: 16
intervening on layer 7 / 18, # heads: 16
intervening on layer 8 / 18, # heads: 16
intervening on layer 9 / 18, # heads: 16
intervening on layer 10 / 18, # heads: 16
intervening on layer 11 / 18, # heads: 16
intervening on layer 12 / 18, # heads: 16
intervening on layer 13 / 18, # heads: 16
intervening on layer 14 / 18, # heads: 16
intervening on layer 15 / 18, # heads: 16
intervening on layer 16 / 18, # heads: 16
intervening on layer 17 / 18, # heads: 16
intervening on layer 0 / 18, # heads: 16
intervening on layer 1 / 18, # heads: 16
intervening on layer 2 / 18, # heads: 16
intervening on layer 3 / 18, # heads: 16
intervening on layer 4 / 18, # heads: 16
intervening on layer 5 / 18, # heads: 16
intervening on layer 6 / 18, # heads: 16
intervening on layer 7 / 18, # heads: 16
intervening on layer 8 / 18, # heads: 16
intervening on layer 9 / 18, # heads: 16
intervening on layer 10 / 18, # heads: 16
intervening on layer 11 / 18, # heads: 16
intervening on layer 12 / 18, # heads: 16
intervening on layer 13 / 18, # heads: 16
intervening on layer 14 / 18, # heads: 16
intervening on layer 15 / 18, # heads: 16
intervening on layer 16 / 18, # heads: 16
intervening on layer 17 / 18, # heads: 16
intervening on layer 0 / 18, # heads: 16
intervening on layer 1 / 18, # heads: 16
intervening on layer 2 / 18, # heads: 16
intervening on layer 3 / 18, # heads: 16
intervening on layer 4 / 18, # heads: 16
intervening on layer 5 / 18, # heads: 16
intervening on layer 6 / 18, # heads: 16
intervening on layer 7 / 18, # heads: 16
intervening on layer 8 / 18, # heads: 16
intervening on layer 9 / 18, # heads: 16
intervening on layer 10 / 18, # heads: 16
intervening on layer 11 / 18, # heads: 16
intervening on layer 12 / 18, # heads: 16
intervening on layer 13 / 18, # heads: 16
intervening on layer 14 / 18, # heads: 16
intervening on layer 15 / 18, # heads: 16
intervening on layer 16 / 18, # heads: 16
intervening on layer 17 / 18, # heads: 16
intervening on layer 0 / 18, # heads: 16
intervening on layer 1 / 18, # heads: 16
intervening on layer 2 / 18, # heads: 16
intervening on layer 3 / 18, # heads: 16
intervening on layer 4 / 18, # heads: 16
intervening on layer 5 / 18, # heads: 16
intervening on layer 6 / 18, # heads: 16
intervening on layer 7 / 18, # heads: 16
intervening on layer 8 / 18, # heads: 16
intervening on layer 9 / 18, # heads: 16
intervening on layer 10 / 18, # heads: 16
intervening on layer 11 / 18, # heads: 16
intervening on layer 12 / 18, # heads: 16
intervening on layer 13 / 18, # heads: 16
intervening on layer 14 / 18, # heads: 16
intervening on layer 15 / 18, # heads: 16
intervening on layer 16 / 18, # heads: 16
intervening on layer 17 / 18, # heads: 16
intervening on layer 0 / 18, # heads: 16
intervening on layer 1 / 18, # heads: 16
intervening on layer 2 / 18, # heads: 16
intervening on layer 3 / 18, # heads: 16
intervening on layer 4 / 18, # heads: 16
intervening on layer 5 / 18, # heads: 16
intervening on layer 6 / 18, # heads: 16
intervening on layer 7 / 18, # heads: 16
intervening on layer 8 / 18, # heads: 16
intervening on layer 9 / 18, # heads: 16
intervening on layer 10 / 18, # heads: 16
intervening on layer 11 / 18, # heads: 16
intervening on layer 12 / 18, # heads: 16
intervening on layer 13 / 18, # heads: 16
intervening on layer 14 / 18, # heads: 16
intervening on layer 15 / 18, # heads: 16
intervening on layer 16 / 18, # heads: 16
intervening on layer 17 / 18, # heads: 16
intervening on layer 0 / 18, # heads: 16
intervening on layer 1 / 18, # heads: 16
intervening on layer 2 / 18, # heads: 16
intervening on layer 3 / 18, # heads: 16
intervening on layer 4 / 18, # heads: 16
intervening on layer 5 / 18, # heads: 16
intervening on layer 6 / 18, # heads: 16
intervening on layer 7 / 18, # heads: 16
intervening on layer 8 / 18, # heads: 16
intervening on layer 9 / 18, # heads: 16
intervening on layer 10 / 18, # heads: 16
intervening on layer 11 / 18, # heads: 16
intervening on layer 12 / 18, # heads: 16
intervening on layer 13 / 18, # heads: 16
intervening on layer 14 / 18, # heads: 16
intervening on layer 15 / 18, # heads: 16
intervening on layer 16 / 18, # heads: 16
intervening on layer 17 / 18, # heads: 16
intervening on layer 0 / 18, # heads: 16
intervening on layer 1 / 18, # heads: 16
intervening on layer 2 / 18, # heads: 16
intervening on layer 3 / 18, # heads: 16
intervening on layer 4 / 18, # heads: 16
intervening on layer 5 / 18, # heads: 16
intervening on layer 6 / 18, # heads: 16
intervening on layer 7 / 18, # heads: 16
intervening on layer 8 / 18, # heads: 16
intervening on layer 9 / 18, # heads: 16
intervening on layer 10 / 18, # heads: 16
intervening on layer 11 / 18, # heads: 16
intervening on layer 12 / 18, # heads: 16
intervening on layer 13 / 18, # heads: 16
intervening on layer 14 / 18, # heads: 16
intervening on layer 15 / 18, # heads: 16
intervening on layer 16 / 18, # heads: 16
intervening on layer 17 / 18, # heads: 16
intervening on layer 0 / 18, # heads: 16
intervening on layer 1 / 18, # heads: 16
intervening on layer 2 / 18, # heads: 16
intervening on layer 3 / 18, # heads: 16
intervening on layer 4 / 18, # heads: 16
intervening on layer 5 / 18, # heads: 16
intervening on layer 6 / 18, # heads: 16
intervening on layer 7 / 18, # heads: 16
intervening on layer 8 / 18, # heads: 16
intervening on layer 9 / 18, # heads: 16
intervening on layer 10 / 18, # heads: 16
intervening on layer 11 / 18, # heads: 16
intervening on layer 12 / 18, # heads: 16
intervening on layer 13 / 18, # heads: 16
intervening on layer 14 / 18, # heads: 16
intervening on layer 15 / 18, # heads: 16
intervening on layer 16 / 18, # heads: 16
intervening on layer 17 / 18, # heads: 16
intervening on layer 0 / 18, # heads: 16
intervening on layer 1 / 18, # heads: 16
intervening on layer 2 / 18, # heads: 16
intervening on layer 3 / 18, # heads: 16
intervening on layer 4 / 18, # heads: 16
intervening on layer 5 / 18, # heads: 16
intervening on layer 6 / 18, # heads: 16
intervening on layer 7 / 18, # heads: 16
intervening on layer 8 / 18, # heads: 16
intervening on layer 9 / 18, # heads: 16
intervening on layer 10 / 18, # heads: 16
intervening on layer 11 / 18, # heads: 16
intervening on layer 12 / 18, # heads: 16
intervening on layer 13 / 18, # heads: 16
intervening on layer 14 / 18, # heads: 16
intervening on layer 15 / 18, # heads: 16
intervening on layer 16 / 18, # heads: 16
intervening on layer 17 / 18, # heads: 16
intervening on layer 0 / 18, # heads: 16
intervening on layer 1 / 18, # heads: 16
intervening on layer 2 / 18, # heads: 16
intervening on layer 3 / 18, # heads: 16
intervening on layer 4 / 18, # heads: 16
intervening on layer 5 / 18, # heads: 16
intervening on layer 6 / 18, # heads: 16
intervening on layer 7 / 18, # heads: 16
intervening on layer 8 / 18, # heads: 16
intervening on layer 9 / 18, # heads: 16
intervening on layer 10 / 18, # heads: 16
intervening on layer 11 / 18, # heads: 16
intervening on layer 12 / 18, # heads: 16
intervening on layer 13 / 18, # heads: 16
intervening on layer 14 / 18, # heads: 16
intervening on layer 15 / 18, # heads: 16
intervening on layer 16 / 18, # heads: 16
intervening on layer 17 / 18, # heads: 16
intervening on layer 0 / 18, # heads: 16
intervening on layer 1 / 18, # heads: 16
intervening on layer 2 / 18, # heads: 16
intervening on layer 3 / 18, # heads: 16
intervening on layer 4 / 18, # heads: 16
intervening on layer 5 / 18, # heads: 16
intervening on layer 6 / 18, # heads: 16
intervening on layer 7 / 18, # heads: 16
intervening on layer 8 / 18, # heads: 16
intervening on layer 9 / 18, # heads: 16
intervening on layer 10 / 18, # heads: 16
intervening on layer 11 / 18, # heads: 16
intervening on layer 12 / 18, # heads: 16
intervening on layer 13 / 18, # heads: 16
intervening on layer 14 / 18, # heads: 16
intervening on layer 15 / 18, # heads: 16
intervening on layer 16 / 18, # heads: 16
intervening on layer 17 / 18, # heads: 16
intervening on layer 0 / 18, # heads: 16
intervening on layer 1 / 18, # heads: 16
intervening on layer 2 / 18, # heads: 16
intervening on layer 3 / 18, # heads: 16
intervening on layer 4 / 18, # heads: 16
intervening on layer 5 / 18, # heads: 16
intervening on layer 6 / 18, # heads: 16
intervening on layer 7 / 18, # heads: 16
intervening on layer 8 / 18, # heads: 16
intervening on layer 9 / 18, # heads: 16
intervening on layer 10 / 18, # heads: 16
intervening on layer 11 / 18, # heads: 16
intervening on layer 12 / 18, # heads: 16
intervening on layer 13 / 18, # heads: 16
intervening on layer 14 / 18, # heads: 16
intervening on layer 15 / 18, # heads: 16
intervening on layer 16 / 18, # heads: 16
intervening on layer 17 / 18, # heads: 16
intervening on layer 0 / 18, # heads: 16
intervening on layer 1 / 18, # heads: 16
intervening on layer 2 / 18, # heads: 16
intervening on layer 3 / 18, # heads: 16
intervening on layer 4 / 18, # heads: 16
intervening on layer 5 / 18, # heads: 16
intervening on layer 6 / 18, # heads: 16
intervening on layer 7 / 18, # heads: 16
intervening on layer 8 / 18, # heads: 16
intervening on layer 9 / 18, # heads: 16
intervening on layer 10 / 18, # heads: 16
intervening on layer 11 / 18, # heads: 16
intervening on layer 12 / 18, # heads: 16
intervening on layer 13 / 18, # heads: 16
intervening on layer 14 / 18, # heads: 16
intervening on layer 15 / 18, # heads: 16
intervening on layer 16 / 18, # heads: 16
intervening on layer 17 / 18, # heads: 16
intervening on layer 0 / 18, # heads: 16
intervening on layer 1 / 18, # heads: 16
intervening on layer 2 / 18, # heads: 16
intervening on layer 3 / 18, # heads: 16
intervening on layer 4 / 18, # heads: 16
intervening on layer 5 / 18, # heads: 16
intervening on layer 6 / 18, # heads: 16
intervening on layer 7 / 18, # heads: 16
intervening on layer 8 / 18, # heads: 16
intervening on layer 9 / 18, # heads: 16
intervening on layer 10 / 18, # heads: 16
intervening on layer 11 / 18, # heads: 16
intervening on layer 12 / 18, # heads: 16
intervening on layer 13 / 18, # heads: 16
intervening on layer 14 / 18, # heads: 16
intervening on layer 15 / 18, # heads: 16
intervening on layer 16 / 18, # heads: 16
intervening on layer 17 / 18, # heads: 16
intervening on layer 0 / 18, # heads: 16
intervening on layer 1 / 18, # heads: 16
intervening on layer 2 / 18, # heads: 16
intervening on layer 3 / 18, # heads: 16
intervening on layer 4 / 18, # heads: 16
intervening on layer 5 / 18, # heads: 16
intervening on layer 6 / 18, # heads: 16
intervening on layer 7 / 18, # heads: 16
intervening on layer 8 / 18, # heads: 16
intervening on layer 9 / 18, # heads: 16
intervening on layer 10 / 18, # heads: 16
intervening on layer 11 / 18, # heads: 16
intervening on layer 12 / 18, # heads: 16
intervening on layer 13 / 18, # heads: 16
intervening on layer 14 / 18, # heads: 16
intervening on layer 15 / 18, # heads: 16
intervening on layer 16 / 18, # heads: 16
intervening on layer 17 / 18, # heads: 16
intervening on layer 0 / 18, # heads: 16
intervening on layer 1 / 18, # heads: 16
intervening on layer 2 / 18, # heads: 16
intervening on layer 3 / 18, # heads: 16
intervening on layer 4 / 18, # heads: 16
intervening on layer 5 / 18, # heads: 16
intervening on layer 6 / 18, # heads: 16
intervening on layer 7 / 18, # heads: 16
intervening on layer 8 / 18, # heads: 16
intervening on layer 9 / 18, # heads: 16
intervening on layer 10 / 18, # heads: 16
intervening on layer 11 / 18, # heads: 16
intervening on layer 12 / 18, # heads: 16
intervening on layer 13 / 18, # heads: 16
intervening on layer 14 / 18, # heads: 16
intervening on layer 15 / 18, # heads: 16
intervening on layer 16 / 18, # heads: 16
intervening on layer 17 / 18, # heads: 16
intervening on layer 0 / 18, # heads: 16
intervening on layer 1 / 18, # heads: 16
intervening on layer 2 / 18, # heads: 16
intervening on layer 3 / 18, # heads: 16
intervening on layer 4 / 18, # heads: 16
intervening on layer 5 / 18, # heads: 16
intervening on layer 6 / 18, # heads: 16
intervening on layer 7 / 18, # heads: 16
intervening on layer 8 / 18, # heads: 16
intervening on layer 9 / 18, # heads: 16
intervening on layer 10 / 18, # heads: 16
intervening on layer 11 / 18, # heads: 16
intervening on layer 12 / 18, # heads: 16
intervening on layer 13 / 18, # heads: 16
intervening on layer 14 / 18, # heads: 16
intervening on layer 15 / 18, # heads: 16
intervening on layer 16 / 18, # heads: 16
intervening on layer 17 / 18, # heads: 16
intervening on layer 0 / 18, # heads: 16
intervening on layer 1 / 18, # heads: 16
intervening on layer 2 / 18, # heads: 16
intervening on layer 3 / 18, # heads: 16
intervening on layer 4 / 18, # heads: 16
intervening on layer 5 / 18, # heads: 16
